TEST Profiler Report 
Profile stats for: [LightningModule]LightningTradingModel.configure_callbacks 
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:217(on_test_start)



Profile stats for: [LightningModule]LightningTradingModel.on_test_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:57(on_test_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_test_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 strategy.py:555(on_test_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_test_epoch_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:130(on_test_epoch_start)
        1    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]ModelSummary.on_test_epoch_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:130(on_test_epoch_start)



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_epoch_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:130(on_test_epoch_start)
        1    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LightningTradingModel.on_test_epoch_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:245(on_test_epoch_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [_EvaluationLoop].test_next
         1440508 function calls (1432924 primitive calls) in 1.906 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
10112/2528    0.017    0.000    1.862    0.001 {built-in method builtins.next}
     2528    0.010    0.000    1.857    0.001 combined_loader.py:339(__next__)
     2528    0.016    0.000    1.842    0.001 combined_loader.py:128(__next__)
     2528    0.041    0.000    1.821    0.001 dataloader.py:626(__next__)
     2528    0.016    0.000    1.546    0.001 dataloader.py:673(_next_data)
     2528    0.013    0.000    1.483    0.001 fetch.py:46(fetch)
     2528    0.057    0.000    1.151    0.000 lightning_datamodule.py:37(__getitems__)
     2528    0.676    0.000    1.057    0.000 lightning_datamodule.py:144(create_rows)
   323470    0.265    0.000    0.334    0.000 function_base.py:254(flip)
     2528    0.021    0.000    0.315    0.000 lightning_datamodule.py:88(collate_fn)
     5056    0.216    0.000    0.216    0.000 {built-in method torch.tensor}
     2528    0.015    0.000    0.136    0.000 profiler.py:604(__enter__)
     2528    0.004    0.000    0.122    0.000 _ops.py:846(__call__)
     2528    0.118    0.000    0.118    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
     2528    0.032    0.000    0.072    0.000 profiler.py:610(__exit__)
     2528    0.065    0.000    0.065    0.000 {method 'float' of 'torch._C.TensorBase' objects}
     2528    0.003    0.000    0.047    0.000 dataloader.py:620(_next_index)
     2528    0.011    0.000    0.044    0.000 evaluation_loop.py:346(_on_after_fetch)
     2528    0.042    0.000    0.042    0.000 sampler.py:274(__iter__)
     2528    0.004    0.000    0.038    0.000 _ops.py:591(__call__)
   323470    0.038    0.000    0.038    0.000 index_tricks.py:764(__getitem__)
     2528    0.037    0.000    0.037    0.000 {built-in method numpy.array}
     2528    0.035    0.000    0.035    0.000 {built-in method torch._ops.profiler.}
   325998    0.035    0.000    0.035    0.000 {built-in method builtins.hasattr}
   323470    0.029    0.000    0.029    0.000 function_base.py:250(_flip_dispatcher)
     2528    0.005    0.000    0.027    0.000 states.py:67(dataloader_prefix)
     2528    0.019    0.000    0.026    0.000 profiler.py:593(__init__)
     5056    0.012    0.000    0.021    0.000 enums.py:81(__eq__)
     2528    0.016    0.000    0.016    0.000 {built-in method numpy.empty}
     2528    0.013    0.000    0.013    0.000 {method 'long' of 'torch._C.TensorBase' objects}
    12640    0.006    0.000    0.008    0.000 enum.py:193(__get__)
     2528    0.006    0.000    0.006    0.000 typing.py:373(inner)
     2528    0.004    0.000    0.006    0.000 advanced.py:71(stop)
    12640    0.002    0.000    0.002    0.000 enum.py:1257(value)
     7584    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
     2528    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    10112    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     5057    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     2528    0.001    0.000    0.001    0.000 _jit_internal.py:1120(is_scripting)
     2528    0.001    0.000    0.001    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
     2528    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     2528    0.000    0.000    0.000    0.000 __init__.py:127(annotate)
        1    0.000    0.000    0.000    0.000 sampler.py:110(__iter__)
        1    0.000    0.000    0.000    0.000 lightning_datamodule.py:44(__len__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}



Profile stats for: [LightningModule]LightningTradingModel.on_before_batch_transfer
         17696 function calls in 0.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2528    0.002    0.000    0.007    0.000 contextlib.py:141(__exit__)
     2528    0.001    0.000    0.005    0.000 {built-in method builtins.next}
     2528    0.001    0.000    0.004    0.000 profiler.py:55(profile)
     2528    0.002    0.000    0.003    0.000 advanced.py:71(stop)
     2528    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     2528    0.000    0.000    0.000    0.000 hooks.py:615(on_before_batch_transfer)
     2528    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.batch_to_device
         128928 function calls (126400 primitive calls) in 0.794 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2528    0.009    0.000    0.794    0.000 strategy.py:263(batch_to_device)
     2528    0.003    0.000    0.783    0.000 module.py:343(_apply_batch_transfer_handler)
     2528    0.009    0.000    0.780    0.000 module.py:325(_call_batch_hook)
     2528    0.016    0.000    0.728    0.000 call.py:135(_call_lightning_module_hook)
     2528    0.002    0.000    0.679    0.000 contextlib.py:132(__enter__)
     2528    0.001    0.000    0.678    0.000 {built-in method builtins.next}
     2528    0.002    0.000    0.676    0.000 profiler.py:55(profile)
     2528    0.003    0.000    0.675    0.000 advanced.py:65(start)
     2528    0.671    0.000    0.671    0.000 {method 'enable' of '_lsprof.Profiler' objects}
     2528    0.005    0.000    0.043    0.000 data_connector.py:366(get_instance)
     5056    0.018    0.000    0.038    0.000 model_helpers.py:29(is_overridden)
     5056    0.012    0.000    0.019    0.000 overrides.py:10(is_overridden)
     2528    0.008    0.000    0.014    0.000 module.py:1711(__setattr__)
     2528    0.003    0.000    0.009    0.000 contextlib.py:299(helper)
27808/25280    0.004    0.000    0.008    0.000 {built-in method builtins.isinstance}
     2528    0.006    0.000    0.006    0.000 contextlib.py:104(__init__)
     2528    0.002    0.000    0.005    0.000 __init__.py:1467(debug)
     2528    0.003    0.000    0.004    0.000 parameter.py:8(__instancecheck__)
    10112    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
     2528    0.002    0.000    0.003    0.000 trainer.py:1189(lightning_module)
    15168    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
     2528    0.003    0.000    0.003    0.000 __init__.py:1734(isEnabledFor)
     2528    0.001    0.000    0.001    0.000 single_device.py:71(root_device)
     2528    0.001    0.000    0.001    0.000 trainer.py:1136(strategy)
     5056    0.001    0.000    0.001    0.000 strategy.py:361(lightning_module)
     7584    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     2528    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x000002CE86A2CA40}
     2528    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]LightningTradingModel.transfer_batch_to_device
         85952 function calls in 0.562 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2528    0.005    0.000    0.552    0.000 hooks.py:562(transfer_batch_to_device)
     2528    0.012    0.000    0.547    0.000 apply_func.py:71(move_data_to_device)
     2528    0.017    0.000    0.534    0.000 apply_func.py:23(apply_to_collection)
     7584    0.010    0.000    0.500    0.000 apply_func.py:68(<genexpr>)
     5056    0.054    0.000    0.490    0.000 apply_func.py:91(batch_to)
     5056    0.435    0.000    0.435    0.000 {method 'to' of 'torch._C.TensorBase' objects}
    20224    0.005    0.000    0.014    0.000 {built-in method builtins.isinstance}
     2528    0.003    0.000    0.010    0.000 contextlib.py:141(__exit__)
     7584    0.003    0.000    0.010    0.000 <frozen abc>:117(__instancecheck__)
     2528    0.002    0.000    0.009    0.000 {built-in method builtins.all}
     2528    0.001    0.000    0.007    0.000 {built-in method builtins.next}
     7584    0.002    0.000    0.007    0.000 apply_func.py:67(<genexpr>)
     7584    0.007    0.000    0.007    0.000 {built-in method _abc._abc_instancecheck}
     2528    0.002    0.000    0.006    0.000 profiler.py:55(profile)
     2528    0.003    0.000    0.005    0.000 advanced.py:71(stop)
     2528    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     2528    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LightningTradingModel.on_after_batch_transfer
         17696 function calls in 0.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2528    0.001    0.000    0.006    0.000 contextlib.py:141(__exit__)
     2528    0.001    0.000    0.005    0.000 {built-in method builtins.next}
     2528    0.001    0.000    0.004    0.000 profiler.py:55(profile)
     2528    0.002    0.000    0.003    0.000 advanced.py:71(stop)
     2528    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     2528    0.000    0.000    0.000    0.000 hooks.py:643(on_after_batch_transfer)
     2528    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_test_batch_start
         29749 function calls in 0.017 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2528    0.004    0.000    0.007    0.000 tqdm_progress.py:334(on_test_batch_start)
     2528    0.001    0.000    0.006    0.000 contextlib.py:141(__exit__)
     2528    0.001    0.000    0.005    0.000 {built-in method builtins.next}
     2528    0.001    0.000    0.004    0.000 profiler.py:55(profile)
     2528    0.002    0.000    0.004    0.000 trainer.py:1189(lightning_module)
     2528    0.002    0.000    0.003    0.000 advanced.py:71(stop)
     2528    0.002    0.000    0.002    0.000 progress_bar.py:145(has_dataloader_changed)
     2528    0.001    0.000    0.001    0.000 trainer.py:1136(strategy)
        2    0.000    0.000    0.001    0.000 std.py:1325(refresh)
        2    0.000    0.000    0.001    0.000 std.py:1464(display)
        2    0.000    0.000    0.001    0.000 std.py:1150(__str__)
        1    0.000    0.000    0.001    0.001 std.py:1360(reset)
     2528    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
     2528    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 std.py:464(format_meter)
        1    0.000    0.000    0.000    0.000 std.py:1382(set_description)
        6    0.000    0.000    0.000    0.000 utils.py:378(disp_len)
        6    0.000    0.000    0.000    0.000 utils.py:374(_text_width)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 std.py:457(print_status)
      801    0.000    0.000    0.000    0.000 utils.py:375(<genexpr>)
        2    0.000    0.000    0.000    0.000 std.py:1446(format_dict)
        2    0.000    0.000    0.000    0.000 utils.py:297(_screen_shape_windows)
     2528    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 std.py:451(fp_write)
        4    0.000    0.000    0.000    0.000 utils.py:194(inner)
        2    0.000    0.000    0.000    0.000 utils.py:386(disp_trim)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      795    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        4    0.000    0.000    0.000    0.000 utils.py:273(_is_ascii)
        4    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 std.py:400(format_interval)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 progress_bar.py:104(total_test_batches_current_dataloader)
        2    0.000    0.000    0.000    0.000 std.py:106(release)
        2    0.000    0.000    0.000    0.000 std.py:102(acquire)
        2    0.000    0.000    0.000    0.000 __init__.py:48(create_string_buffer)
        1    0.000    0.000    0.000    0.000 trainer.py:1555(num_test_batches)
        2    0.000    0.000    0.000    0.000 std.py:186(__format__)
        2    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        1    0.000    0.000    0.000    0.000 evaluation_loop.py:84(max_batches)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:440(convert_inf)
        1    0.000    0.000    0.000    0.000 trainer.py:1440(sanity_checking)
      172    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 utils.py:222(__eq__)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        6    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 std.py:153(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 tqdm_progress.py:141(test_progress_bar)
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.000    0.000 std.py:226(__init__)
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.isinf}
        2    0.000    0.000    0.000    0.000 utils.py:108(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 std.py:231(__call__)
        2    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 utils.py:112(__format__)
        3    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 std.py:167(colour)
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 progress_bar.py:54(trainer)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        2    0.000    0.000    0.000    0.000 std.py:163(colour)
        2    0.000    0.000    0.000    0.000 enum.py:1257(value)
        1    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        1    0.000    0.000    0.000    0.000 progress_bar.py:72(test_description)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}



Profile stats for: [Callback]ModelSummary.on_test_batch_start
         25280 function calls in 0.009 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2528    0.001    0.000    0.005    0.000 contextlib.py:141(__exit__)
     2528    0.001    0.000    0.004    0.000 {built-in method builtins.next}
     2528    0.002    0.000    0.003    0.000 trainer.py:1189(lightning_module)
     2528    0.001    0.000    0.003    0.000 profiler.py:55(profile)
     2528    0.002    0.000    0.002    0.000 advanced.py:71(stop)
     2528    0.001    0.000    0.001    0.000 trainer.py:1136(strategy)
     2528    0.000    0.000    0.000    0.000 callback.py:163(on_test_batch_start)
     2528    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
     2528    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     2528    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_batch_start
         25280 function calls in 0.008 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2528    0.001    0.000    0.005    0.000 contextlib.py:141(__exit__)
     2528    0.001    0.000    0.004    0.000 {built-in method builtins.next}
     2528    0.001    0.000    0.003    0.000 profiler.py:55(profile)
     2528    0.002    0.000    0.003    0.000 trainer.py:1189(lightning_module)
     2528    0.002    0.000    0.003    0.000 advanced.py:71(stop)
     2528    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
     2528    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     2528    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
     2528    0.000    0.000    0.000    0.000 callback.py:163(on_test_batch_start)
     2528    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LightningTradingModel.on_test_batch_start
         17696 function calls in 0.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2528    0.001    0.000    0.005    0.000 contextlib.py:141(__exit__)
     2528    0.001    0.000    0.004    0.000 {built-in method builtins.next}
     2528    0.001    0.000    0.003    0.000 profiler.py:55(profile)
     2528    0.002    0.000    0.002    0.000 advanced.py:71(stop)
     2528    0.000    0.000    0.000    0.000 hooks.py:113(on_test_batch_start)
     2528    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     2528    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.test_step
         2229154 function calls (2026586 primitive calls) in 9.163 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2528    0.029    0.000    9.162    0.004 strategy.py:414(test_step)
     2528    0.050    0.000    9.090    0.004 lightning_module.py:76(test_step)
42976/5056    0.085    0.000    8.133    0.002 module.py:1528(_wrapped_call_impl)
42976/5056    0.151    0.000    8.117    0.002 module.py:1534(_call_impl)
     2528    0.022    0.000    5.424    0.002 metric.py:281(forward)
     2528    0.068    0.000    5.391    0.002 metric.py:360(_forward_reduce_state_update)
     2528    0.022    0.000    2.979    0.001 lightning_module.py:48(_shared_step)
     5056    0.054    0.000    2.658    0.001 metric.py:476(wrapped_func)
     2528    0.009    0.000    2.646    0.001 lightning_module.py:45(forward)
     2528    0.017    0.000    2.614    0.001 lightning_module.py:25(forward)
     2528    0.140    0.000    2.557    0.001 container.py:215(forward)
     2528    0.034    0.000    2.526    0.001 stat_scores.py:336(update)
    17696    0.079    0.000    1.761    0.000 linear.py:115(forward)
    17696    1.655    0.000    1.655    0.000 {built-in method torch._C._nn.linear}
     2528    0.038    0.000    1.341    0.001 stat_scores.py:261(_multiclass_stat_scores_tensor_validation)
10112/5056    0.020    0.000    1.256    0.000 _jit_internal.py:487(fn)
     5056    0.014    0.000    1.235    0.000 functional.py:990(_return_output)
     5056    0.012    0.000    1.219    0.000 functional.py:760(_unique_impl)
     5056    1.207    0.000    1.207    0.000 {built-in method torch._unique2}
     2528    0.032    0.000    1.128    0.000 metric.py:610(wrapped_func)
     2528    0.014    0.000    0.948    0.000 accuracy.py:256(compute)
     2528    0.068    0.000    0.922    0.000 accuracy.py:37(_accuracy_reduce)
     2528    0.341    0.000    0.878    0.000 stat_scores.py:344(_multiclass_stat_scores_update)
    20224    0.730    0.000    0.730    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
     2528    0.176    0.000    0.720    0.000 compute.py:46(_safe_divide)
     2528    0.071    0.000    0.643    0.000 metric.py:689(reset)
     2528    0.068    0.000    0.595    0.000 module.py:371(log)
    12640    0.551    0.000    0.551    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
     2528    0.055    0.000    0.490    0.000 metric.py:889(_copy_state_dict)
    80896    0.101    0.000    0.473    0.000 metric.py:731(__setattr__)
    15168    0.022    0.000    0.447    0.000 activation.py:102(forward)
    15168    0.020    0.000    0.425    0.000 functional.py:1489(relu)
    15168    0.400    0.000    0.400    0.000 {built-in method torch.relu}
    80896    0.197    0.000    0.372    0.000 module.py:1711(__setattr__)
     2528    0.223    0.000    0.301    0.000 metric.py:400(_reduce_states)
399940/278384    0.088    0.000    0.268    0.000 {built-in method builtins.isinstance}
     2528    0.159    0.000    0.237    0.000 stat_scores.py:69(_update_state)
    12641    0.039    0.000    0.217    0.000 apply_func.py:23(apply_to_collection)
    22752    0.215    0.000    0.215    0.000 {method 'to' of 'torch._C.TensorBase' objects}
     2528    0.044    0.000    0.213    0.000 result.py:357(log)
     2528    0.014    0.000    0.194    0.000 functional.py:2996(cross_entropy)
     2528    0.176    0.000    0.176    0.000 {built-in method torch._C._nn.cross_entropy_loss}
     7584    0.166    0.000    0.166    0.000 {method 'float' of 'torch._C.TensorBase' objects}
    20251    0.017    0.000    0.165    0.000 {built-in method builtins.setattr}
10174/10113    0.023    0.000    0.154    0.000 apply_func.py:84(_apply_to_collection_slow)
     2528    0.145    0.000    0.145    0.000 {built-in method torch.where}
     2528    0.008    0.000    0.113    0.000 trainer.py:1653(_results)
    80896    0.078    0.000    0.108    0.000 parameter.py:8(__instancecheck__)
     2528    0.012    0.000    0.105    0.000 trainer.py:1575(_active_loop)
     2528    0.009    0.000    0.104    0.000 _tensor.py:34(wrapped)
     2528    0.011    0.000    0.094    0.000 _tensor.py:964(__rsub__)
    12640    0.010    0.000    0.091    0.000 {built-in method builtins.next}
     2528    0.087    0.000    0.087    0.000 {built-in method torch.argmax}
     2528    0.083    0.000    0.083    0.000 {built-in method torch.rsub}
    48032    0.078    0.000    0.078    0.000 {built-in method torch._C._get_tracing_state}
    20330    0.016    0.000    0.072    0.000 typing.py:1327(__instancecheck__)
    17696    0.031    0.000    0.067    0.000 enums.py:81(__eq__)
     5056    0.005    0.000    0.067    0.000 contextlib.py:132(__enter__)
     2528    0.060    0.000    0.060    0.000 {built-in method torch.tensor}
     2528    0.004    0.000    0.059    0.000 result.py:426(update_metrics)
    20330    0.020    0.000    0.057    0.000 typing.py:1602(__subclasscheck__)
     2528    0.005    0.000    0.054    0.000 result.py:264(forward)
     5056    0.010    0.000    0.049    0.000 metric.py:572(sync_context)
     5056    0.015    0.000    0.048    0.000 trainer.py:1392(training)
    20224    0.048    0.000    0.048    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
     7584    0.017    0.000    0.047    0.000 contextlib.py:141(__exit__)
    15168    0.008    0.000    0.046    0.000 {built-in method builtins.len}
    45504    0.044    0.000    0.044    0.000 module.py:1696(__getattr__)
     2528    0.005    0.000    0.038    0.000 metric.py:506(sync)
     2528    0.009    0.000    0.038    0.000 data.py:175(_squeeze_if_scalar)
     5056    0.023    0.000    0.038    0.000 _tensor.py:1021(__len__)
     2528    0.008    0.000    0.036    0.000 memory.py:24(recursive_detach)
     2528    0.008    0.000    0.036    0.000 stat_scores.py:325(_multiclass_stat_scores_format)
    20333    0.009    0.000    0.032    0.000 {built-in method builtins.issubclass}
     2528    0.010    0.000    0.032    0.000 metric.py:46(jit_distributed_available)
